"fonte"	"formulario"	"numero_label"	"variavel"	"idV"	"resposta"	"tipo_questao"	"descricao"	"obsV"	"numero_pagina"	"limite_caracteres"	"palavras_chave"	"respostas_ilimitadas"	"texto_orientacao"
"1635"	"3.4"	""	"uf"	"Sigla da UF"	"Somente texto"	"Somente texto"	"Sigla da Unidade Federativa"	""	""	""	""	""	""
"1635"	"3.4"	""	"nome_municipio"	"Nome do município"	"Somente texto"	"Somente texto"	"Nome do município"	""	""	""	""	""	""
"1635"	"3.4"	""	"formulario"	"Código do formulário"	"Campo aberto"	"Campo aberto"	"Código do formulário"	""	""	""	""	""	""
"1635"	"3.4"	""	"versao_salva"	"Código da versão salva do formulário"	"Apenas número"	"Apenas número"	"Código da versão salva do formulário"	""	""	""	""	""	""
"1635"	"3.4"	""	"codigo_municipio"	"Código IBGE do município"	"Apenas número"	"Apenas número"	"Código IBGE do município"	""	""	""	""	""	""
"1635"	"3.4"	"1"	"v9094"	"A prefeitura municipal mantém em funcionamento Mercados  Públicos ou Populares?"	"Sim ou Não ou Não Sabe"	"Radio"	"Indicar se há ou não mercados públicos ou populares no município. ###  ### - Equipamentos Públicos de Abastecimento de Alimentos: ### São Equipamentos Públicos que integram a Rede Operacional do Sistema Nacional de Segurança Alimentar e Nutricional (SISAN).  ###  ### - Mercados Populares: ### "Comercializam alimentos não perecíveis e outros itens de primeira necessidade. (...) Têm como objetivo a comercialização de produtos de necessidade básica – a preços acessíveis, a famílias em situação de vulnerabilidade social, inscritas no Cadastro Único" (1). ###  ###  ### Referências Bibilográficas ### (1) - Ministério do Desenvolvimento Social e Combate à Fome - MDS. Feiras e Mercados Populares Institucional. Disponível em: http://www.mds.gov.br/falemds/perguntas-frequentes/seguranca-alimentar-e-nutricional/rede-de-equipamentos/feiras-e-mercados-populares/feiras-e-mercados-populares-institucional"	"Se a resposta for “sim”, abrir 1.1 e 1.2"	"1"	""	"Gestão, SISAN, Equipamentos de SAN, Equipamentos de abastecimento e combate ao desperdício"	""	""
"1635"	"3.4"	"1.1"	"v9095"	"Quantos Mercados Públicos ou Populares existem em funcionamento no município?"	"Apenas número"	"Apenas número"	"Indicar o número de mercados públicos ou populares em funcionamento no município.  ###  ### - Mercados Populares ### "Comercializam alimentos não perecíveis e outros itens de primeira necessidade. (...) Têm como objetivo a comercialização de produtos de necessidade básica – a preços acessíveis, a famílias em situação de vulnerabilidade social, inscritas no Cadastro Único" (1). ###  ###  ### Referência Bibliográfica ### (1) - Ministério do Desenvolvimento Social e Combate à Fome - MDS. Feiras e Mercados Populares Institucional. Disponível em: http://www.mds.gov.br/falemds/perguntas-frequentes/seguranca-alimentar-e-nutricional/rede-de-equipamentos/feiras-e-mercados-populares/feiras-e-mercados-populares-institucional"	""	"1"	"4"	"Gestão, SISAN, Equipamentos de SAN, Equipamentos de abastecimento e combate ao desperdício"	""	""
"1635"	"3.4"	"1.2"	"v9096"	"O município subsidia o preço dos alimentos em um ou mais mercados públicos ou populares?"	"Sim ou Não ou Não Sabe"	"Radio"	"Informe se há subsídio ao preço dos alimentos em um ou mais Mercados Públicos ou Populares por parte do município. ###  ### - Subsídio governamental de preço de alimentos: ### "Ajuda ou auxilio econômico extraordinário (concedido pelo governo municipal) (...) com o objetivo ou missão de estimular o consumo e produção (de alimentos) por um período de tempo até que consiga superar um momento crítico" (1).  ###  ### - Mercados Populares ### "Comercializam alimentos não perecíveis e outros itens de primeira necessidade. (...) Têm como objetivo a comercialização de produtos de necessidade básica – a preços acessíveis – a famílias em situação de vulnerabilidade social, inscritas no Cadastro Único" (2). ###  ###  ### Referências Bibliográficas ### (1)- Que Conceito. Conceito de Subsidio. Disponível em: http://queconceito.com.br/subsidio ### (2)- Ministério do Desenvolvimento Social e Combate à Fome - MDS. Feiras e Mercados Populares Institucional. Disponível em: http://www.mds.gov.br/falemds/perguntas-frequentes/seguranca-alimentar-e-nutricional/rede-de-equipamentos/feiras-e-mercados-populares/feiras-e-mercados-populares-institucional"	""	"1"	""	"Gestão, SISAN, Equipamentos de SAN, Equipamentos de abastecimento e combate ao desperdício"	""	""
"1635"	"3.4"	"2"	"v9097"	"A prefeitura municipal mantém em funcionamento Sacolões Públicos ou Quitandas Públicas?"	"Sim ou Não ou Não Sabe"	"Radio"	"Informe se existe ou não sacolões públicos ou quitandas no município. ### Principais Conceitos: ### - Sacolões públicos de alimentos ou Quitandas públicas: locais públicos de comercialização atacadista ou varejista de produtos hortifrutigranjeiros construídos ou mantidos total ou parcialmente com recursos municipais, estaduais ou federais. ###  ### Espaço público-privado de comercialização de frutas, verduras e legumes, sendo tudo pelo mesmo preço. Constitui um espaço de comercialização de frutas e verduras, onde o cliente paga o mesmo valor por tudo (valores mais baixos que o praticado em supermercados). Como o usuário pode encher a sacola com o que quiser, daí surgiu o nome “Sacolão”. Um Sacolão Público ou Quitanda Publica consiste em um destes espaços em que o município apoia de alguma forma, ou subsidiando preços, ou com concessão de espaço físico, infraestrutura ou manutenção, garantindo o preço baixo dos alimentos comercializados com o objetivo de ampliar a oferta e disponibilidade de alimentos no local."	"Se a resposta for “sim”, abrir 2.1 e 2.2"	"1"	""	"Gestão, SISAN, Equipamentos de SAN, Equipamentos de abastecimento e combate ao desperdício"	""	""
"1635"	"3.4"	"2.1"	"v9098"	"Quantos sacolões públicos ou quitandas públicas têm em funcionamento no município?"	"Apenas número"	"Apenas número"	"Informe a quantidade de Sacolões Públicos ou Quitandas Públicas existentes no município. ###  ### - Sacolões públicos de alimentos ou Quitandas públicas:  ### Locais públicos de comercialização atacadista ou varejista de produtos hortifrutigranjeiros."	""	"1"	"4"	"Gestão, SISAN, Equipamentos de SAN, Equipamentos de abastecimento e combate ao desperdício"	""	""
"1635"	"3.4"	"2.2"	"v9099"	"O município subsidia o preço dos alimentos em algum sacolão público ou quitanda pública?"	"Sim ou Não ou Não Sabe"	"Radio"	"Indicar se o município subsidia ou não o preço dos alimentos em algum sacolão público ou quitanda pública. ###  ### - Subsídio governamental de preço de alimentos: ### "Ajuda ou auxilio econômico extraordinário (concedido pelo governo municipal) (...) com o objetivo ou missão de estimular o consumo e produção (de alimentos) por um período de tempo até que se consiga superar um momento crítico" (1).  ###  ### - Sacolões públicos de alimentos ou Quitandas públicas:  ### Locais públicos de comercialização atacadista ou varejista de produtos hortifrutigranjeiros.  ###  ###  ### Referência Bibliográfica ### (1)- Que Conceito. Conceito de Subsidio. Disponível em: http://queconceito.com.br/subsidio"	""	"1"	""	"Gestão, SISAN, Equipamentos de SAN, Equipamentos de abastecimento e combate ao desperdício"	""	""
